variable	NSGAII(0)	NSGAII(1)	NSGAII(2)	NSGAII(3)	NSGAII(4)	NSGAII(5)	NSGAII(6)
BAYES_00	-4.8190324780266796	-4.524704494788309	-4.637216121379782	-4.884293619892456	-4.217772785065617	-4.199529707401158	-4.198601291859003
FREEMAIL_FROM	2.800645902222071	3.3642387489969674	2.6721818831234545	2.8601956628915115	2.2361486256147334	3.629949896000152	3.5761236331014143
RDNS_NONE	2.762523011535344	1.3051463334084215	2.167243648568034	2.9016703358034306	4.188345434001158	4.46639002227176	4.475696982957461
FREEMAIL_REPLYTO_END_DIGIT	-2.4819469722371004	-2.545431148752991	-1.4125766999291147	-2.4320426646768367	-4.103728047577468	3.421309035027414	3.4498541446416606
MSOE_MID_WRONG_CASE	-0.3334226253001047	0.6523748488026444	-0.7976686529852165	-0.8087334695659674	-0.15345979989771985	-1.530399822256529	-1.5594162949412869
DATE_IN_PAST_24_48	-0.23476921774797127	2.4571881622481437	2.431320021709245	2.0791812476198834	1.9670736569724616	2.645292706257659	2.421792433310465
T_LOTS_OF_MONEY	1.2722500116741693	1.1603452090358894	1.1248498522735388	1.162115179095845	-0.2277242047890633	0.692595822143367	0.72868306323618
SPF_HELO_FAIL	4.473217368803222	4.436546265604411	4.439269972505654	4.512850207461188	2.8899247676713706	3.6258282317523536	3.6241959271070474
ALL_TRUSTED	-1.659114653276919	-1.4602205374470587	-1.5526296503871095	-3.297944300185095	-4.610646645979199	1.5259550506187387	1.479918728732129
DNS_FROM_RFC_DSN	2.4355761282705606	2.45112176799333	3.9361877457481893	2.586359779032556	-1.9999195508258345	3.7450672517434125	3.7049591643651913
DATE_IN_PAST_06_12	1.2177603662258465	1.7041970456831763	0.8945768474185963	0.8818553057251076	3.908916439334922	0.18428998173139066	-2.1062069662320444
HTML_IMAGE_RATIO_04	0.9974050949508687	4.898619366376285	2.9977710984763535	2.7673607816086916	-1.9245368055104426	-0.4630717924574753	4.269393124123102
HTML_MESSAGE	4.73662740220848	4.727509517930716	4.745859325520541	4.64103069921233	4.462172127283635	-1.7018537831011666	2.4535026840325598
NO_DNS_FOR_FROM	0.2244425646079815	0.1681594539847377	0.16747844487961744	0.1681594539847377	3.40348689627201	3.1021537971024182	3.087111987054835
URIBL_GREY	0.8031454340205424	-4.465421567395413	-4.091069346198931	-4.079660648604418	0.7287039749671471	-4.147294062663365	4.763181994427341
